Cursor pid is 13798
Cursor eid is 19
Key is 678
CURRENT PAGE ID IS 13789
buffer[98] is equal to 32
buffer[99] is equal to 33
buffer[100] is equal to 33
buffer[101] is equal to 33
buffer[102] is equal to 34
buffer[103] is equal to 34
buffer[104] is equal to 34
buffer[105] is equal to 35
buffer[106] is equal to 35
buffer[107] is equal to 35
buffer[108] is equal to 36
buffer[109] is equal to 36
buffer[110] is equal to 36
buffer[111] is equal to 37
buffer[112] is equal to 37
buffer[113] is equal to 37
buffer[114] is equal to 38
buffer[115] is equal to 38
buffer[116] is equal to 38
buffer[117] is equal to 39
buffer[118] is equal to 39
buffer[119] is equal to 39
buffer[120] is equal to 40
buffer[121] is equal to 40
buffer[122] is equal to 40
buffer[123] is equal to 41
buffer[124] is equal to 41
buffer[125] is equal to 41
buffer[126] is equal to 42
buffer[127] is equal to 42
buffer[128] is equal to 42
buffer[129] is equal to 43
buffer[130] is equal to 43
buffer[131] is equal to 43
buffer[132] is equal to 44
buffer[133] is equal to 44
buffer[134] is equal to 44
buffer[135] is equal to 45
buffer[136] is equal to 45
buffer[137] is equal to 45
buffer[138] is equal to 46
buffer[139] is equal to 46
buffer[140] is equal to 46
buffer[141] is equal to 47
buffer[142] is equal to 47
buffer[143] is equal to 47
buffer[144] is equal to 48
buffer[145] is equal to 48
buffer[146] is equal to 48
buffer[147] is equal to 49
buffer[148] is equal to 49
buffer[149] is equal to 49
buffer[150] is equal to 50
buffer[151] is equal to 50
buffer[152] is equal to 50
buffer[153] is equal to 51
buffer[154] is equal to 51
buffer[155] is equal to 51
buffer[156] is equal to 52
buffer[157] is equal to 52
buffer[158] is equal to 52
buffer[159] is equal to 53
buffer[160] is equal to 53
buffer[161] is equal to 53
buffer[162] is equal to 54
buffer[163] is equal to 54
buffer[164] is equal to 54
buffer[165] is equal to 55
buffer[166] is equal to 55
buffer[167] is equal to 55
buffer[168] is equal to 56
buffer[169] is equal to 56
buffer[170] is equal to 56
buffer[171] is equal to 57
buffer[172] is equal to 57
buffer[173] is equal to 57
buffer[174] is equal to 58
buffer[175] is equal to 58
buffer[176] is equal to 58
buffer[177] is equal to 59
buffer[178] is equal to 59
buffer[179] is equal to 59
buffer[180] is equal to 60
buffer[181] is equal to 60
buffer[182] is equal to 60
buffer[183] is equal to 61
buffer[184] is equal to 61
buffer[185] is equal to 61
buffer[186] is equal to 62
buffer[187] is equal to 62
buffer[188] is equal to 62
buffer[189] is equal to 63
buffer[190] is equal to 63
buffer[191] is equal to 63
buffer[192] is equal to 64
buffer[193] is equal to 64
buffer[194] is equal to 64
buffer[195] is equal to 65
buffer[196] is equal to 65
buffer[197] is equal to 65
buffer[198] is equal to 66
buffer[199] is equal to 66
buffer[200] is equal to 66
buffer[201] is equal to 67
buffer[202] is equal to 67
buffer[203] is equal to 67
buffer[204] is equal to 68
buffer[205] is equal to 68
buffer[206] is equal to 68
buffer[207] is equal to 69
buffer[208] is equal to 69
buffer[209] is equal to 69
buffer[210] is equal to 70
buffer[211] is equal to 70
buffer[212] is equal to 70
buffer[213] is equal to 71
buffer[214] is equal to 71
buffer[215] is equal to 71
buffer[216] is equal to 72
buffer[217] is equal to 72
buffer[218] is equal to 72
buffer[219] is equal to 73
buffer[220] is equal to 73
buffer[221] is equal to 73
buffer[222] is equal to 74
buffer[223] is equal to 74
buffer[224] is equal to 74
buffer[225] is equal to 75
buffer[226] is equal to 75
buffer[227] is equal to 75
buffer[228] is equal to 76
buffer[229] is equal to 76
buffer[230] is equal to 76
buffer[231] is equal to 77
buffer[232] is equal to 77
buffer[233] is equal to 77
buffer[234] is equal to 78
buffer[235] is equal to 78
buffer[236] is equal to 78
buffer[237] is equal to 79
buffer[238] is equal to 79
buffer[239] is equal to 79
buffer[240] is equal to 80
buffer[241] is equal to 80
buffer[242] is equal to 80
buffer[243] is equal to 81
buffer[244] is equal to 81
buffer[245] is equal to 81
buffer[246] is equal to 82
buffer[247] is equal to 82
buffer[248] is equal to 82
buffer[249] is equal to 13790
buffer[250] is equal to -2147483648
buffer[251] is equal to -2147483648
buffer[252] is equal to 83
buffer[253] is equal to 83
buffer[254] is equal to 83
buffer[255] is equal to -2147483648
Stack checker: buffer[256] is equal to -2147483648
End Buffer =====================================
